Тип строки,Наименование,Наименование артикула,Код артикула,Валюта,ID артикула,Цена,Доступен для заказа,Зачеркнутая цена,Закупочная цена,В наличии,ID товара,Краткое описание,Описание,Наклейка,Статус,Выбор вариантов товара,Тип товаров,Теги,Облагается налогом,Заголовок,META Keywords,META Description,Ссылка на витрину,Адрес видео на YouTube или Vimeo,Дополнительные параметры,Изображения товаров,Цвет,Материал,Высота,Толщина,Ширина
product_variant,Арка Эллада,Эл-2П-7,1,RUB,,3920,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,200-500,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-3,2,RUB,,3220,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,190,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-11,3,RUB,,4900,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,510-900,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-8,4,RUB,,4200,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,200-500,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-4,5,RUB,,3500,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,190,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-12,6,RUB,,5180,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,510-900,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-5,7,RUB,,3920,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,200-500,800-900
product_variant,Арка Эллада,Эл-2П-1,8,RUB,,3220,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,190,800-900
product_variant,Арка Эллада,Эл-2П-9,9,RUB,,4900,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,510-900,800-900
product_variant,Арка Эллада,Эл-2П-6,10,RUB,,3920,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,200-500,900-1000
product_variant,Арка Эллада,Эл-2П-2,11,RUB,,3220,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,190,900-1000
product_variant,Арка Эллада,Эл-2П-10,12,RUB,,4900,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2150,510-900,900-1000
product_variant,Арка Эллада,Эл-2П-19,13,RUB,,4060,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,200-500,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-15,14,RUB,,3360,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,190,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-23,15,RUB,,5040,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,510-900,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-20,16,RUB,,4340,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,200-500,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-16,17,RUB,,3640,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,190,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-24,18,RUB,,5320,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,510-900,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-17,19,RUB,,4060,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,200-500,800-900
product_variant,Арка Эллада,Эл-2П-13,20,RUB,,3360,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,190,800-900
product_variant,Арка Эллада,Эл-2П-21,21,RUB,,5040,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,510-900,800-900
product_variant,Арка Эллада,Эл-2П-18,22,RUB,,4060,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,200-500,900-1000
product_variant,Арка Эллада,Эл-2П-14,23,RUB,,3360,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,190,900-1000
product_variant,Арка Эллада,Эл-2П-22,24,RUB,,5040,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2450,510-900,900-1000
product_variant,Арка Эллада,Эл-2П-31,25,RUB,,4340,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,200-500,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-27,26,RUB,,3640,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,190,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-35,27,RUB,,5320,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,510-900,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-32,28,RUB,,4620,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,200-500,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-28,29,RUB,,3920,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,190,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-36,30,RUB,,5600,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,510-900,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-29,31,RUB,,4340,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,200-500,800-900
product_variant,Арка Эллада,Эл-2П-25,32,RUB,,3640,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,190,800-900
product_variant,Арка Эллада,Эл-2П-33,33,RUB,,5320,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,510-900,800-900
product_variant,Арка Эллада,Эл-2П-30,34,RUB,,4340,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,200-500,900-1000
product_variant,Арка Эллада,Эл-2П-26,35,RUB,,3640,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,190,900-1000
product_variant,Арка Эллада,Эл-2П-34,36,RUB,,5320,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/mdf_preview.jpg,МДФ,,2650,510-900,900-1000
product_variant,Арка Эллада,Эл-2П-БЯ-7,37,RUB,,7280,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,200-390,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-11,38,RUB,,7560,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,400-590,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-3,39,RUB,,6440,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,190,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-8,40,RUB,,7980,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,200-390,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-12,41,RUB,,8260,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,400-590,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-4,42,RUB,,7140,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,190,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-5,43,RUB,,7280,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,200-390,800-900
product_variant,Арка Эллада,Эл-2П-БЯ-9,44,RUB,,7560,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,400-590,800-900
product_variant,Арка Эллада,Эл-2П-БЯ-1,45,RUB,,6440,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,190,800-900
product_variant,Арка Эллада,Эл-2П-БЯ-6,46,RUB,,7280,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,200-390,900-1000
product_variant,Арка Эллада,Эл-2П-БЯ-10,47,RUB,,7560,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,400-590,900-1000
product_variant,Арка Эллада,Эл-2П-БЯ-2,48,RUB,,6440,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2150,190,900-1000
product_variant,Арка Эллада,Эл-2П-БЯ-19,49,RUB,,7840,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,200-390,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-23,50,RUB,,8120,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,400-590,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-15,51,RUB,,7000,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,190,700-1300 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-20,52,RUB,,8540,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,200-390,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-24,53,RUB,,8820,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,400-590,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-16,54,RUB,,7700,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,190,700-1700 со сводорасширителем
product_variant,Арка Эллада,Эл-2П-БЯ-17,55,RUB,,7840,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,200-390,800-900
product_variant,Арка Эллада,Эл-2П-БЯ-21,56,RUB,,8120,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,400-590,800-900
product_variant,Арка Эллада,Эл-2П-БЯ-13,57,RUB,,7000,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,190,800-900
product_variant,Арка Эллада,Эл-2П-БЯ-18,58,RUB,,7840,1,0,0,1000,,,,,,,,,,,,,,,,https://lesmastyle.ru/files/shop/arki/ellada/belyj-yasen_preview.jpg,Белый ясень,,2450,200-390,900-1000
